Name,City,State,Ranking
Indian Institute of Science Bengaluru,Bengaluru,Karnataka,1
Jawaharlal Nehru University,New Delhi,Delhi,2
Manipal Academy of Higher Education,Manipal,Karnataka,3
Jamia Milla Islamia,New Delhi,Delhi,4
University of Delhi,Delhi,Delhi,5
Banaras Hindu University,Varanasi,Uttar Pradesh,6
Birla Institute of Technology & Science,Pilani,Rajasthan,7
Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,8
Jadavpur University,Kolkata,West Bengal,9
Aligarh Muslim University,Aligarh,Uttar Pradesh,10
S. R. M. Institute of Science and Technology,Chennai,Tamil Nadu,11
Homi Bhabha National Institute,Mumbai,Maharashtra,12
Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,13
Vellore Institute of Technology,Vellore,Tamil Nadu,14
Siksha `O` Anusandhan,Bhubaneswar,Odisha,15
Indian Agricultural Research Institute,New Delhi,Delhi,16
Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,17
University of Hyderabad,Hyderabad,Telangana,18
Chandigarh University,Mohali,Punjab,19
Anna University,Chennai,Tamil Nadu,20
JSS Academy of Higher Education and Research,Mysuru,Karnataka,21
Amity University,Gautam Budh Nagar,Uttar Pradesh,22
Andhra University,Visakhapatnam,Andhra Pradesh,23
Symbiosis International,Pune,Maharashtra,24
Kerala University,Thiruvananthapuram,Kerala,25
"Thapar Institute of Engineering and Technology(Deemed-to-be-university)",Patiala,Punjab,26
"Koneru Lakshmaiah Education Foundation University(K L College of Engineering)",Vaddeswaram,Andhra Pradesh,26
Kalasalingam Academy of Research and Education,Krishnan Koil,Tamil Nadu,28
Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,29
Osmania University,Hyderabad,Telangana,30
Lovely Professional University,Phagwara,Punjab,31
Cochin University of Science and Technology,Cochin,Kerala,32
Gauhati University,Guwahati,Assam,33
University of Kashmir,Srinagar,Jammu and Kashmir,34
Panjab University,Chandigarh,Chandigarh,35
Bharathidasan University,Tiruchirappalli,Tamil Nadu,36
Babasheb Bhimrao Ambedkar University,Lucknow,Uttar Pradesh,37
University of Madras,Chennai,Tamil Nadu,38
Calcutta University,Kolkata,West Bengal,39
Institute of Chemical Technology,Mumbai,Maharashtra,40
Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,41
Delhi Technological University,New Delhi,Delhi,42
Mahatma Gandhi University,Kottayam,Kerala,43
Alagappa University,Karaikudi,Tamil Nadu,44
UPES,Dehradun,Uttarakhand,45
Bharathiar University,Coimbatore,Tamil Nadu,46
Jamia Hamdard,New Delhi,Delhi,47
Graphic Era University,Dehradun,Uttarakhand,48
Datta Meghe Institute of Higher Education and Research,Wardha,Maharashtra,49
King George`s Medical University,Lucknow,Uttar Pradesh,50
University of Jammu,Jammu,Jammu and Kashmir,51
SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,52
Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,53
Mumbai University,Mumbai,Maharashtra,54
International Institute of Information Technology Hyderabad,Hyderabad,Telangana,55
Savitribai Phule Pune University,Pune,Maharashtra,56
Shiv Nadar University,Gautam Buddha Nagar,Uttar Pradesh,57
Manipal University Jaipur,Jaipur,Rajasthan,58
Bharati Vidyapeeth,Pune,Maharashtra,59
Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,60
Chettinad Academy of Research and Education,"Kelambakkam,Chengalpattu District",Tamil Nadu,61
Jain University,Bengaluru,Karnataka,62
Christ University,Bengaluru,Karnataka,63
Punjab Agricultural University,Ludhiana,Punjab,64
Bangalore University,Bengaluru,Karnataka,65
Banasthali Vidyapith,Banasthali,Rajasthan,66
Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,67
Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh,68
Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,69
"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,70
Mysore University,Mysuru,Karnataka,71
Tata Institute of Social Sciences,Mumbai,Maharashtra,72
Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,73
Gujarat University,Ahmedabad,Gujarat,74
"Sher-e-Kashmir University of Agricultural Science & Technologyof Kashmir",Srinagar,"Jammu andKashmir",75
Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,76
Central University of Punjab,Bathinda,Punjab,77
Chitkara University,Rajpura,Punjab,78
Tezpur University,Tezpur,Assam,79
NITTE,Mangaluru,Karnataka,80
Jawaharlal Nehru Technological University,Hyderabad,Telangana,81
Mizoram University,Aizawl,Mizoram,82
Central University of Tamil Nadu,Tiruvarur,Tamil Nadu,83
Acharya Nagarjuna University,Guntur,Andhra Pradesh,84
Maharishi Markandeshwar,Ambala,Haryana,85
Madurai Kamaraj University,Madurai,Tamil Nadu,85
Sharda University,Greater Noida,Uttar Pradesh,87
Gandhi Institute of Technology And Management (GITAM),Visakhapatnam,Andhra Pradesh,88
Central University of Rajasthan,Kishangarh,Rajasthan,89
Sant Longowal Institute of Engineering & Technology,Longowal,Punjab,90
Padmashree Dr. D. Y. Patil Vidyapeeth,Mumbai,Maharashtra,91
Birla Institute of Technology,Ranchi,Jharkhand,92
Guru Gobind Singh Indraprastha University,New Delhi,Delhi,93
Periyar University,Salem,Tamil Nadu,94
University of Agricultural Sciences,Bengaluru,Karnataka,95
Manav Rachna International Institute of Research & Studies,Faridabad,Haryana,96
Assam University-Silchar,Silchar,Assam,97
University of Lucknow,Lucknow,Uttar Pradesh,98
Avinashilingam Institute for Home Science & Higher Education forWomen,Coimbatore,Tamil Nadu,99
IIIT-Delhi (Indraprastha Institute of Information Technology Delhi),New Delhi,Delhi,100
